unit_kerja,program,bulan,tanggal,pagu_anggaran,realisasi,persen_realisasi,sisa_anggaran
Sekretariat Wilayah,Dukungan Manajemen,Januari,2024-01-31,377000000,140381678,37.24,236618322
Sekretariat Wilayah,Dukungan Manajemen,Februari,2024-02-29,190000000,87244143,45.92,102755857
Sekretariat Wilayah,Dukungan Manajemen,Maret,2024-03-31,121000000,94223460,77.87,26776540
Sekretariat Wilayah,Dukungan Manajemen,April,2024-04-30,396000000,309447877,78.14,86552123
Sekretariat Wilayah,Dukungan Manajemen,Mei,2024-05-31,329000000,117291869,35.65,211708131
Sekretariat Wilayah,Dukungan Manajemen,Juni,2024-06-30,266000000,85295225,32.07,180704775
Sekretariat Wilayah,Pelayanan Publik,Januari,2024-01-31,97000000,42885124,44.21,54114876
Sekretariat Wilayah,Pelayanan Publik,Februari,2024-02-29,308000000,212924149,69.13,95075851
Sekretariat Wilayah,Pelayanan Publik,Maret,2024-03-31,337000000,144655387,42.92,192344613
Sekretariat Wilayah,Pelayanan Publik,April,2024-04-30,382000000,288738990,75.59,93261010
Sekretariat Wilayah,Pelayanan Publik,Mei,2024-05-31,264000000,117027610,44.33,146972390
Sekretariat Wilayah,Pelayanan Publik,Juni,2024-06-30,351000000,168769210,48.08,182230790
Sekretariat Wilayah,Peningkatan SDM,Januari,2024-01-31,53000000,42040913,79.32,10959087
Sekretariat Wilayah,Peningkatan SDM,Februari,2024-02-29,131000000,98746569,75.38,32253431
Sekretariat Wilayah,Peningkatan SDM,Maret,2024-03-31,224000000,107658067,48.06,116341933
Sekretariat Wilayah,Peningkatan SDM,April,2024-04-30,160000000,147550159,92.22,12449841
Sekretariat Wilayah,Peningkatan SDM,Mei,2024-05-31,222000000,81348942,36.64,140651058
Sekretariat Wilayah,Peningkatan SDM,Juni,2024-06-30,244000000,88539217,36.29,155460783
Sekretariat Wilayah,Infrastruktur IT,Januari,2024-01-31,226000000,156487354,69.24,69512646
Sekretariat Wilayah,Infrastruktur IT,Februari,2024-02-29,72000000,55751447,77.43,16248553
Sekretariat Wilayah,Infrastruktur IT,Maret,2024-03-31,324000000,123488389,38.11,200511611
Sekretariat Wilayah,Infrastruktur IT,April,2024-04-30,243000000,85346491,35.12,157653509
Sekretariat Wilayah,Infrastruktur IT,Mei,2024-05-31,200000000,167822606,83.91,32177394
Sekretariat Wilayah,Infrastruktur IT,Juni,2024-06-30,366000000,320448970,87.55,45551030
Sekretariat Wilayah,Koordinasi Teknis,Januari,2024-01-31,235000000,158690540,67.53,76309460
Sekretariat Wilayah,Koordinasi Teknis,Februari,2024-02-29,85000000,28031797,32.98,56968203
Sekretariat Wilayah,Koordinasi Teknis,Maret,2024-03-31,166000000,133214073,80.25,32785927
Sekretariat Wilayah,Koordinasi Teknis,April,2024-04-30,90000000,77036086,85.6,12963914
Sekretariat Wilayah,Koordinasi Teknis,Mei,2024-05-31,101000000,55255286,54.71,45744714
Sekretariat Wilayah,Koordinasi Teknis,Juni,2024-06-30,282000000,201120958,71.32,80879042
Bidang PPA I,Dukungan Manajemen,Januari,2024-01-31,236000000,95751138,40.57,140248862
Bidang PPA I,Dukungan Manajemen,Februari,2024-02-29,231000000,100757480,43.62,130242520
Bidang PPA I,Dukungan Manajemen,Maret,2024-03-31,186000000,140650075,75.62,45349925
Bidang PPA I,Dukungan Manajemen,April,2024-04-30,399000000,287767977,72.12,111232023
Bidang PPA I,Dukungan Manajemen,Mei,2024-05-31,361000000,257297655,71.27,103702345
Bidang PPA I,Dukungan Manajemen,Juni,2024-06-30,323000000,249980171,77.39,73019829
Bidang PPA I,Pelayanan Publik,Januari,2024-01-31,133000000,79862395,60.05,53137605
Bidang PPA I,Pelayanan Publik,Februari,2024-02-29,188000000,177319753,94.32,10680247
Bidang PPA I,Pelayanan Publik,Maret,2024-03-31,377000000,281734087,74.73,95265913
Bidang PPA I,Pelayanan Publik,April,2024-04-30,162000000,120689880,74.5,41310120
Bidang PPA I,Pelayanan Publik,Mei,2024-05-31,78000000,35012737,44.89,42987263
Bidang PPA I,Pelayanan Publik,Juni,2024-06-30,66000000,54336464,82.33,11663536
Bidang PPA I,Peningkatan SDM,Januari,2024-01-31,255000000,120878050,47.4,134121950
Bidang PPA I,Peningkatan SDM,Februari,2024-02-29,158000000,141179079,89.35,16820921
Bidang PPA I,Peningkatan SDM,Maret,2024-03-31,340000000,295677245,86.96,44322755
Bidang PPA I,Peningkatan SDM,April,2024-04-30,211000000,92461730,43.82,118538270
Bidang PPA I,Peningkatan SDM,Mei,2024-05-31,305000000,169934024,55.72,135065976
Bidang PPA I,Peningkatan SDM,Juni,2024-06-30,379000000,226738153,59.83,152261847
Bidang PPA I,Infrastruktur IT,Januari,2024-01-31,185000000,72290545,39.08,112709455
Bidang PPA I,Infrastruktur IT,Februari,2024-02-29,337000000,219162975,65.03,117837025
Bidang PPA I,Infrastruktur IT,Maret,2024-03-31,349000000,201890213,57.85,147109787
Bidang PPA I,Infrastruktur IT,April,2024-04-30,348000000,194744394,55.96,153255606
Bidang PPA I,Infrastruktur IT,Mei,2024-05-31,162000000,153618404,94.83,8381596
Bidang PPA I,Infrastruktur IT,Juni,2024-06-30,120000000,75743050,63.12,44256950
Bidang PPA I,Koordinasi Teknis,Januari,2024-01-31,96000000,75960806,79.13,20039194
Bidang PPA I,Koordinasi Teknis,Februari,2024-02-29,106000000,42330766,39.93,63669234
Bidang PPA I,Koordinasi Teknis,Maret,2024-03-31,131000000,106745557,81.49,24254443
Bidang PPA I,Koordinasi Teknis,April,2024-04-30,266000000,182919121,68.77,83080879
Bidang PPA I,Koordinasi Teknis,Mei,2024-05-31,247000000,135368976,54.81,111631024
Bidang PPA I,Koordinasi Teknis,Juni,2024-06-30,289000000,186094129,64.39,102905871
Bidang PPA II,Dukungan Manajemen,Januari,2024-01-31,333000000,286215766,85.95,46784234
Bidang PPA II,Dukungan Manajemen,Februari,2024-02-29,55000000,40820131,74.22,14179869
Bidang PPA II,Dukungan Manajemen,Maret,2024-03-31,108000000,80256067,74.31,27743933
Bidang PPA II,Dukungan Manajemen,April,2024-04-30,324000000,255334864,78.81,68665136
Bidang PPA II,Dukungan Manajemen,Mei,2024-05-31,378000000,196981113,52.11,181018887
